GEOID,X,Y
170317608033000,-87.84026769,41.97639922
170318316004001,-87.79208881,41.920439
170318321001009,-87.65070085,41.95152046
170318331001018,-87.6516772,41.87977774
170318343005002,-87.59531041,41.74211501
170318361003002,-87.61691829,41.80026338
170318364001008,-87.60117112,41.8223235
170318364001009,-87.60080159,41.82134464
170318364003005,-87.60444091,41.82080191
170318364003012,-87.60584717,41.81997142
170318378002014,-87.6786184,41.88420410000001
170318390001004,-87.63283776,41.8733289
170318390002001,-87.63289423,41.86981261
170318392002000,-87.62271926,41.84379099
170318396001000,-87.61701493,41.82942967
170318396001006,-87.61714636,41.82473991
170318399004003,-87.64294634,41.82623096
170318400002008,-87.63756933,41.8262797
170318401002017,-87.63873607,41.84087711
170318422001057,-87.64544166,41.89933758
170318422001060,-87.64366757,41.89911302
170318423002040,-87.64111640000002,41.89023596
170318429001012,-87.66023035,41.86055176
170318439003000,-87.56706687,41.77262738
170318439005002,-87.57078264,41.77240726
171979801001006,-87.74253791,41.78879275
170310608003001,-87.64726459,41.95374057
170310714002005,-87.63687169,41.92111609
170312801001012,-87.64038534,41.88733504
170312819002000,-87.64188465,41.88155378
170313201004018,-87.61616763,41.88514554
170318391001038,-87.62869281,41.88480146
170318391002022,-87.63022305,41.87629482
170310715001005,-87.63552059999998,41.91324265
170310803002002,-87.63590071,41.90472175
170310811001000,-87.62875383,41.90123396
170310814022001,-87.61612275,41.89305283
170310814032000,-87.61899759,41.89302386
170310815001004,-87.62744637,41.89368268
170310815002004,-87.62614463,41.89530882
170312801001001,-87.63951403,41.88638445
170312819003010,-87.64337174,41.88118403
170313201001009,-87.61658772,41.88448031
170313201002021,-87.62575532,41.88542638
170313201004018,-87.61616763,41.88514554
170313301003000,-87.62121705,41.86601733
170310814032000,-87.61899759,41.89302386
170312819003010,-87.64337174,41.88118403
170310608001000,-87.64861955,41.95355732
170310609004000,-87.64532402,41.94924097
170310715003011,-87.63620882,41.91744109
170310810005003,-87.63356343,41.89858018
170310810006004,-87.63031,41.90250343
170310816001003,-87.62887076,41.89205716
170312819002000,-87.64188465,41.88155378
170313206001008,-87.62452381,41.86841365
170310609003000,-87.64626638,41.95143516
170310814021010,-87.61288558,41.89153345
170310815003003,-87.62735006,41.89047603
170317402001000,-87.71441902,41.71135524
170318364002004,-87.60199601,41.82122469
170318391001049,-87.63460605,41.88354046
170310814022001,-87.61612275,41.89305283
170310812013000,-87.62589746,41.90110921
170310814022001,-87.61612275,41.89305283
170310814032000,-87.61899759,41.89302386
170310818001004,-87.64347793,41.8951335
170310818001005,-87.64355514,41.89598301
170312819003010,-87.64337174,41.88118403
170313301001001,-87.62461355,41.86670406
170310306041002,-87.65558649,41.9846316
170310314001001,-87.64831341,41.96015139
170310314003003,-87.64811387,41.95818895
170310404025000,-87.67500329,41.97100505
170310604001010,-87.66701518,41.95154651
170310608003000,-87.64589657,41.95423583
170310608003001,-87.64726459,41.95374057
170310608003004,-87.64661140000003,41.9524391
170310609001005,-87.6466995,41.94811716
170310609005000,-87.64725157,41.94902432
170310619021001,-87.64017304,41.94041816
170310619023008,-87.642248,41.94509707
170310620001000,-87.64678142,41.94319104
170310620002001,-87.6485646,41.94473662
170310624001008,-87.66418571,41.94204412
170310630001006,-87.65158978,41.93767953
170310632002000,-87.63824449,41.93715402
170310632003000,-87.63995074,41.93977977
170310632004005,-87.63851650000002,41.93823265
170310632006003,-87.64307523,41.93682020000001
170310633011001,-87.64207973,41.9338268
170310633012002,-87.64305323,41.93523206
170310633021004,-87.63865819,41.93363989
170310633022000,-87.64044719,41.93489356
170310701011001,-87.64015482,41.92996203
170310701023000,-87.64252304,41.93134601
170310701031000,-87.64210299,41.92602613
170310701032002,-87.64316685,41.92702926
170310702003007,-87.64521381,41.92761585
170310703002015,-87.65140090000001,41.92566997
170310706001007,-87.66469644,41.93038568
170310710001003,-87.65769122,41.92424088
170310713001014,-87.64045296,41.91890585
170310713002000,-87.64266333,41.92463591
170310713002002,-87.64171324,41.9232815
170310714002005,-87.63687169,41.92111609
170310714002010,-87.63710307,41.91918042
170310714004003,-87.63875302,41.92436119
170310715002000,-87.63408011,41.91378596
170310715003011,-87.63620882,41.91744109
170310801006000,-87.6281972,41.90727392
170310802022002,-87.6322312,41.90677232
170310802023003,-87.62968049,41.90486642
170310802023005,-87.6303786,41.90485989
170310803001002,-87.63556595,41.9071651
170310803002000,-87.63377084,41.90480408
170310803002002,-87.63590071,41.90472175
170310803003006,-87.63613459,41.90957831
170310803004000,-87.63393491,41.90934902
170310803004005,-87.63515100000002,41.90937684
170310810004002,-87.63341787,41.90262874
170310810006004,-87.63031,41.90250343
170310811002000,-87.62901174,41.89823525
170310811003002,-87.62920893,41.90250105
170310811003003,-87.62904356,41.90336106
170310812012003,-87.62758565,41.89874069
170310812013000,-87.62589746,41.90110921
170310812024000,-87.62654474,41.90281676
170310813003001,-87.62298926,41.89881402
170310814021009,-87.61675449,41.89226009
170310814021010,-87.61288558,41.89153345
170310814022001,-87.61612275,41.89305283
170310814031009,-87.61895541,41.8914254
170310814031021,-87.61813163,41.89084116
170310814031027,-87.61908955,41.88914532
170310814032000,-87.61899759,41.89302386
170310814033000,-87.61859107,41.89222827
170310815001003,-87.62747013,41.89448409
170310815001004,-87.62744637,41.89368268
170310815002004,-87.62614463,41.89530882
170310815002008,-87.62609998,41.89370479
170310815003003,-87.62735006,41.89047603
170310815003007,-87.62601861,41.88976922
170310816001000,-87.62891375,41.89366042
170310816001003,-87.62887076,41.89205716
170310816001011,-87.62879032,41.88823166
170310817001000,-87.63022974,41.89614968
170310817001012,-87.63047639,41.89524372
170310817002000,-87.6304585,41.89444228
170310817002049,-87.63333027,41.88958539
170310818001008,-87.64247172,41.89358733
170310818002015,-87.63498583,41.89780199
170310818002056,-87.63629298,41.89115381
170310818003007,-87.63953206,41.890252200000006
170310818003008,-87.63830192,41.89114357
170310819001004,-87.64225176,41.89598875
170312801001005,-87.64358535,41.88828823
170312801001008,-87.64493832,41.88787158
170312801001012,-87.64038534,41.88733504
170312801001016,-87.64232575,41.88718032
170312801001018,-87.64189351,41.88762645
170312801001033,-87.64627941,41.88500537
170312801001038,-87.64687764,41.88249891
170312819001012,-87.64484545,41.87858882
170312819002000,-87.64188465,41.88155378
170312819003004,-87.64039179999997,41.88025832
170312819003008,-87.64213142,41.87991564
170312819003010,-87.64337174,41.88118403
170313201001005,-87.61917955,41.88442571
170313201001009,-87.61658772,41.88448031
170313201001015,-87.62578757,41.8838583
170313201002017,-87.62148042,41.88800596
170313201002032,-87.62151116,41.8856558
170313201003008,-87.61950825,41.88645105
170313201004007,-87.61568649,41.88671992
170313201004018,-87.61616763,41.88514554
170313204001043,-87.62720739,41.87502031
170313206001008,-87.62452381,41.86841365
170313206002012,-87.62634513,41.87118968
170313206002016,-87.6249622,41.87004717
170313301001010,-87.62334318,41.8649631
170313301002003,-87.62280126,41.8590889
170313301002005,-87.62437372,41.85903968
170313301002009,-87.62683069,41.86048270000001
170313301003000,-87.62121705,41.86601733
170313301003005,-87.62035638,41.86267874
170313301003009,-87.62445733,41.86246038
170318330001053,-87.65266753,41.88362863
170318330001062,-87.65146715,41.88239187
170318330001073,-87.65029596,41.88195369
170318330002107,-87.65612683,41.88232877
170318331001006,-87.65142737,41.88106393
170318383002001,-87.6370435,41.90278423
170318390001001,-87.63115085,41.87336113
170318390002001,-87.63289423,41.86981261
170318390004000,-87.62815964,41.873426
170318390004002,-87.62942298,41.8739521
170318391001022,-87.62987837,41.88603511
170318391001025,-87.63319799,41.88600497
170318391001038,-87.62869281,41.88480146
170318391001049,-87.63460605,41.88354046
170318391001080,-87.62807644,41.88137412
170318391002022,-87.63022305,41.87629482
170318391002046,-87.62895754,41.87504874
170318391002049,-87.62761454,41.87504551
170318423002040,-87.64111640000002,41.89023596
170310608003001,-87.64726459,41.95374057
170310608003004,-87.64661140000003,41.9524391
170310619014002,-87.64310319,41.94061118
170310620001000,-87.64678142,41.94319104
170310632006000,-87.64225017,41.93820505
170310714001001,-87.63808557,41.92108443
170310715001007,-87.63574704,41.91240958
170310715003011,-87.63620882,41.91744109
170310802012005,-87.63275379999997,41.91065394
170310811003002,-87.62920893,41.90250105
170310813004003,-87.61904445,41.89804281
170310814012014,-87.61591378,41.89384941
170310814032000,-87.61899759,41.89302386
170310814033000,-87.61859107,41.89222827
170310816001002,-87.62929531,41.89285301
170310816001003,-87.62887076,41.89205716
170310816001011,-87.62879032,41.88823166
170310817001000,-87.63022974,41.89614968
170310818001009,-87.64219184,41.89428932
170310818001017,-87.63924558,41.89288128
170312801001019,-87.64354315,41.88710239
170312819002000,-87.64188465,41.88155378
170313201001005,-87.61917955,41.88442571
170313201002032,-87.62151116,41.8856558
170313201003008,-87.61950825,41.88645105
170313201004007,-87.61568649,41.88671992
170313201004018,-87.61616763,41.88514554
170318324002015,-87.69099111,41.9143914
170318330001073,-87.65029596,41.88195369
170318390001001,-87.63115085,41.87336113
170318390004000,-87.62815964,41.873426
170318391001025,-87.63319799,41.88600497
170318391001038,-87.62869281,41.88480146
170318391001049,-87.63460605,41.88354046
170318391001102,-87.62901466,41.87753984
170318391002016,-87.63437682,41.87642795
170318391002022,-87.63022305,41.87629482
170310802011002,-87.63222856,41.9089
170310814022001,-87.61612275,41.89305283
170312819002000,-87.64188465,41.88155378
170312819003010,-87.64337174,41.88118403
170313201001009,-87.61658772,41.88448031
170312819003010,-87.64337174,41.88118403
170313201004018,-87.61616763,41.88514554
170313206001008,-87.62452381,41.86841365
170310714003002,-87.63919905,41.92533504
170310801003000,-87.62634123,41.90732237
170313201004018,-87.61616763,41.88514554
170310802022002,-87.6322312,41.90677232
170310814032000,-87.61899759,41.89302386
170310608003001,-87.64726459,41.95374057
170310608003004,-87.64661140000003,41.9524391
170310609004000,-87.64532402,41.94924097
170310609004002,-87.64359549,41.94804473
170310631001001,-87.64596373,41.93723375
170310632004004,-87.63889828,41.93940115
170310633021002,-87.63871206,41.9352882
170310714002005,-87.63687169,41.92111609
170310715003011,-87.63620882,41.91744109
170310715005002,-87.63399338,41.91265727
170310802011002,-87.63222856,41.9089
170310802022002,-87.6322312,41.90677232
170310810004002,-87.63341787,41.90262874
170310814022001,-87.61612275,41.89305283
170310814031009,-87.61895541,41.8914254
170310814031027,-87.61908955,41.88914532
170310814032000,-87.61899759,41.89302386
170310814033002,-87.62146109999998,41.89218053
170310816002002,-87.62895183,41.89526665
170310818001003,-87.6421878,41.89509228
170310818001008,-87.64247172,41.89358733
170310818001013,-87.63927243,41.89452353
170310818001016,-87.63918946,41.89332428
170310818002015,-87.63498583,41.89780199
170312801002005,-87.64349773,41.88545205
170312819002000,-87.64188465,41.88155378
170312819003010,-87.64337174,41.88118403
170313201001009,-87.61658772,41.88448031
170313201002029,-87.62419287,41.88511276
170313201002032,-87.62151116,41.8856558
170313201004018,-87.61616763,41.88514554
170313206002005,-87.62713292,41.87245685
170313301002005,-87.62437372,41.85903968
170313301003000,-87.62121705,41.86601733
170313301004021,-87.62012458,41.85880493
170318331001030,-87.65329143,41.87950824
170318390001000,-87.63013927,41.87339566
170310714003002,-87.63919905,41.92533504
170310715002000,-87.63408011,41.91378596
170310715003011,-87.63620882,41.91744109
170310803004000,-87.63393491,41.90934902
170310804003010,-87.64151242,41.90731765
170310811003002,-87.62920893,41.90250105
170310812013000,-87.62589746,41.90110921
170310814021010,-87.61288558,41.89153345
170310814032000,-87.61899759,41.89302386
170310817002049,-87.63333027,41.88958539
170310818001008,-87.64247172,41.89358733
170310818001010,-87.63961533,41.89371867
170310818002052,-87.63630739,41.89175454
170310818002056,-87.63629298,41.89115381
170310818003006,-87.64087846,41.8919824
170312416002002,-87.66543614,41.90530711
170312801002001,-87.63943847,41.88508555
170312801002005,-87.64349773,41.88545205
170312819002000,-87.64188465,41.88155378
170312819003004,-87.64039179999997,41.88025832
170312819003010,-87.64337174,41.88118403
170313301003000,-87.62121705,41.86601733
170313301003009,-87.62445733,41.86246038
170318331001030,-87.65329143,41.87950824
170318390001004,-87.63283776,41.8733289
170318390001005,-87.63334366,41.87331749
170318390004000,-87.62815964,41.873426
170318391001038,-87.62869281,41.88480146
170318391001049,-87.63460605,41.88354046
170318422001057,-87.64544166,41.89933758
170310306041002,-87.65558649,41.9846316
170310313005001,-87.65304294,41.97558801
170310314001001,-87.64831341,41.96015139
170310321001004,-87.65089217,41.95983721
170310321004000,-87.65128244,41.95785788
170310608003000,-87.64589657,41.95423583
170310608003001,-87.64726459,41.95374057
170310609001000,-87.64811932,41.95043565
170310609004002,-87.64359549,41.94804473
170310619023007,-87.6428809,41.94620576
170310631001000,-87.64647307,41.93828846
170310632004005,-87.63851650000002,41.93823265
170310633022000,-87.64044719,41.93489356
170310701011001,-87.64015482,41.92996203
170310701023000,-87.64252304,41.93134601
170310714002010,-87.63710307,41.91918042
170310715001007,-87.63574704,41.91240958
170310715002000,-87.63408011,41.91378596
170310715003011,-87.63620882,41.91744109
170310802011002,-87.63222856,41.9089
170310802012005,-87.63275379999997,41.91065394
170310802022002,-87.6322312,41.90677232
170310803001002,-87.63556595,41.9071651
170310803002000,-87.63377084,41.90480408
170310803002002,-87.63590071,41.90472175
170310803003004,-87.63699841,41.90971596
170310803004000,-87.63393491,41.90934902
170310810004002,-87.63341787,41.90262874
170310810006004,-87.63031,41.90250343
170310811002000,-87.62901174,41.89823525
170310811003002,-87.62920893,41.90250105
170310812012003,-87.62758565,41.89874069
170310814012014,-87.61591378,41.89384941
170310814021010,-87.61288558,41.89153345
170310814022001,-87.61612275,41.89305283
170310814031009,-87.61895541,41.8914254
170310814031010,-87.62129869,41.89136131
170310814032000,-87.61899759,41.89302386
170310814033005,-87.62338364,41.89194704
170310815001003,-87.62747013,41.89448409
170310815002004,-87.62614463,41.89530882
170310815003007,-87.62601861,41.88976922
170310815003012,-87.62620704,41.88890825
170310816001011,-87.62879032,41.88823166
170310816002002,-87.62895183,41.89526665
170310817001000,-87.63022974,41.89614968
170310817002000,-87.6304585,41.89444228
170310818001008,-87.64247172,41.89358733
170310818001016,-87.63918946,41.89332428
170310818002015,-87.63498583,41.89780199
170310818002056,-87.63629298,41.89115381
170310818003007,-87.63953206,41.890252200000006
170312414002012,-87.67297583,41.90604611
170312435001001,-87.65704399,41.89401623
170312801001005,-87.64358535,41.88828823
170312801002001,-87.63943847,41.88508555
170312819002000,-87.64188465,41.88155378
170312819003008,-87.64213142,41.87991564
170312819003010,-87.64337174,41.88118403
170313201001009,-87.61658772,41.88448031
170313201001015,-87.62578757,41.8838583
170313201002029,-87.62419287,41.88511276
170313201002032,-87.62151116,41.8856558
170313201003008,-87.61950825,41.88645105
170313201004007,-87.61568649,41.88671992
170313201004018,-87.61616763,41.88514554
170313201004020,-87.61506741,41.88483179
170313206001008,-87.62452381,41.86841365
170313206002012,-87.62634513,41.87118968
170313301001001,-87.62461355,41.86670406
170313301002002,-87.62235493,41.85906737
170313301003000,-87.62121705,41.86601733
170313301004021,-87.62012458,41.85880493
170313301004046,-87.62310711,41.85489920000001
170318330001053,-87.65266753,41.88362863
170318331001006,-87.65142737,41.88106393
170318331003011,-87.66550169,41.88079659
170318390001005,-87.63334366,41.87331749
170318390004000,-87.62815964,41.873426
170318391001038,-87.62869281,41.88480146
170318391001080,-87.62807644,41.88137412
170318391002016,-87.63437682,41.87642795
170318391002049,-87.62761454,41.87504551
170318422001057,-87.64544166,41.89933758
170318423002040,-87.64111640000002,41.89023596
170310632004005,-87.63851650000002,41.93823265
170310801003000,-87.62634123,41.90732237
170310802023003,-87.62968049,41.90486642
170310810004002,-87.63341787,41.90262874
170310810006004,-87.63031,41.90250343
170310812011000,-87.62545354,41.90028024
170310814032000,-87.61899759,41.89302386
170310814033000,-87.61859107,41.89222827
170310815003007,-87.62601861,41.88976922
170312801001008,-87.64493832,41.88787158
170312801001017,-87.64357142,41.88771833
170312819002000,-87.64188465,41.88155378
170313201003008,-87.61950825,41.88645105
170313201004007,-87.61568649,41.88671992
170313201004018,-87.61616763,41.88514554
170313301001010,-87.62334318,41.8649631
170313301003013,-87.62685533,41.86159519
170310301013001,-87.65719888,41.99120374
170310313005001,-87.65304294,41.97558801
170310321003004,-87.65583240000002,41.95617739
170310604003008,-87.66818662,41.95088003
170310609004001,-87.64420095,41.94904021
170310609004002,-87.64359549,41.94804473
170310609005000,-87.64725157,41.94902432
170310619021000,-87.64083181,41.94080265
170310624001006,-87.66768802,41.94203964
170310630003001,-87.65064773,41.93611122
170310632001001,-87.6406666,41.93742997
170310632004005,-87.63851650000002,41.93823265
170310632006003,-87.64307523,41.93682020000001
170310633024000,-87.64062871,41.93607582
170310633032004,-87.63713562,41.93362003
170310701011001,-87.64015482,41.92996203
170310701021003,-87.64065795,41.92872674
170310701031000,-87.64210299,41.92602613
170310706001007,-87.66469644,41.93038568
170310714002005,-87.63687169,41.92111609
170310715002000,-87.63408011,41.91378596
170310715003011,-87.63620882,41.91744109
170310801005007,-87.62634162,41.90825624
170310802011002,-87.63222856,41.9089
170310802012005,-87.63275379999997,41.91065394
170310802022002,-87.6322312,41.90677232
170310803002000,-87.63377084,41.90480408
170310803002002,-87.63590071,41.90472175
170310803004000,-87.63393491,41.90934902
170310810002010,-87.63277391,41.89860168
170310810005003,-87.63356343,41.89858018
170310810006004,-87.63031,41.90250343
170310814021009,-87.61675449,41.89226009
170310814021010,-87.61288558,41.89153345
170310814022001,-87.61612275,41.89305283
170310814031009,-87.61895541,41.8914254
170310814032000,-87.61899759,41.89302386
170310814033000,-87.61859107,41.89222827
170310814033002,-87.62146109999998,41.89218053
170310815001003,-87.62747013,41.89448409
170310815001004,-87.62744637,41.89368268
170310815003007,-87.62601861,41.88976922
170310816001000,-87.62891375,41.89366042
170310816001011,-87.62879032,41.88823166
170310816002002,-87.62895183,41.89526665
170310817001000,-87.63022974,41.89614968
170310817001012,-87.63047639,41.89524372
170310818001005,-87.64355514,41.89598301
170310818001008,-87.64247172,41.89358733
170310818002015,-87.63498583,41.89780199
170310818002056,-87.63629298,41.89115381
170310818003007,-87.63953206,41.890252200000006
170310818003019,-87.63613973,41.88975695
170312109002006,-87.6943053,41.93359377
170312405001027,-87.68572777,41.91149434
170312420001001,-87.66434958,41.90059316
170312422002003,-87.67499254,41.89867688
170312801001005,-87.64358535,41.88828823
170312801001017,-87.64357142,41.88771833
170312801001038,-87.64687764,41.88249891
170312801002001,-87.63943847,41.88508555
170312819002000,-87.64188465,41.88155378
170312819003008,-87.64213142,41.87991564
170312819003010,-87.64337174,41.88118403
170313201002032,-87.62151116,41.8856558
170313201003008,-87.61950825,41.88645105
170313201004018,-87.61616763,41.88514554
170313201004020,-87.61506741,41.88483179
170313301001000,-87.62340192,41.86667523
170313301001010,-87.62334318,41.8649631
170313301002005,-87.62437372,41.85903968
170313301003000,-87.62121705,41.86601733
170313301003009,-87.62445733,41.86246038
170313302001000,-87.62861578,41.85475832
170313302002011,-87.62728176,41.86110457
170318330001053,-87.65266753,41.88362863
170318330002009,-87.65598098,41.88740745
170318331001006,-87.65142737,41.88106393
170318390001000,-87.63013927,41.87339566
170318390002000,-87.63121519,41.86989582
170318390002001,-87.63289423,41.86981261
170318391001022,-87.62987837,41.88603511
170318391001025,-87.63319799,41.88600497
170318391001038,-87.62869281,41.88480146
170318391001049,-87.63460605,41.88354046
170318391002016,-87.63437682,41.87642795
170318391002022,-87.63022305,41.87629482
170318391002046,-87.62895754,41.87504874
171979801001006,-87.74253791,41.78879275
170310811003002,-87.62920893,41.90250105
170318331003011,-87.66550169,41.88079659
170310804003010,-87.64151242,41.90731765
170310810005003,-87.63356343,41.89858018
170312819002000,-87.64188465,41.88155378
170313301001000,-87.62340192,41.86667523
170318391001080,-87.62807644,41.88137412
170318391002022,-87.63022305,41.87629482
170310814032000,-87.61899759,41.89302386
170310608003000,-87.64589657,41.95423583
170310609004002,-87.64359549,41.94804473
170310632004004,-87.63889828,41.93940115
170310715003011,-87.63620882,41.91744109
170310802011002,-87.63222856,41.9089
170310803004000,-87.63393491,41.90934902
170310810004002,-87.63341787,41.90262874
170310811003002,-87.62920893,41.90250105
170310812012004,-87.62755870000002,41.89793007
170310814023001,-87.61593402,41.89080911
170310814031009,-87.61895541,41.8914254
170310817002000,-87.6304585,41.89444228
170310817002047,-87.63252029,41.88881022
170310818001016,-87.63918946,41.89332428
170310818003007,-87.63953206,41.890252200000006
170312801002011,-87.64489938,41.88379237
170312819002000,-87.64188465,41.88155378
170313201001018,-87.62578695,41.88265566
170313201003008,-87.61950825,41.88645105
170313201004018,-87.61616763,41.88514554
170313206002012,-87.62634513,41.87118968
170313301001000,-87.62340192,41.86667523
170318331001005,-87.65026307,41.88106883
170318391001038,-87.62869281,41.88480146
170310633022000,-87.64044719,41.93489356
170310715003011,-87.63620882,41.91744109
170310817002000,-87.6304585,41.89444228
170310818001008,-87.64247172,41.89358733
170312819003010,-87.64337174,41.88118403
170313201001005,-87.61917955,41.88442571
170310608003000,-87.64589657,41.95423583
170310633022000,-87.64044719,41.93489356
170310707001005,-87.6723476,41.93105079
170310715002000,-87.63408011,41.91378596
170310715003011,-87.63620882,41.91744109
170310810005003,-87.63356343,41.89858018
170310814011000,-87.62231827,41.89626219
170310814021009,-87.61675449,41.89226009
170310814021010,-87.61288558,41.89153345
170310814022001,-87.61612275,41.89305283
170310815003003,-87.62735006,41.89047603
170310816001011,-87.62879032,41.88823166
170310817002049,-87.63333027,41.88958539
170312819001021,-87.64361316,41.87735584
170313201004007,-87.61568649,41.88671992
170313204001043,-87.62720739,41.87502031
170313206001008,-87.62452381,41.86841365
170313302002006,-87.62888562,41.86461634
170318391001022,-87.62987837,41.88603511
170310307031000,-87.65823951,41.97908497
170310609004001,-87.64420095,41.94904021
170310609004005,-87.64367903,41.94689357
170310633022000,-87.64044719,41.93489356
170310634002003,-87.64554992,41.93520452
170310705002010,-87.66272878,41.92606006
170310715002000,-87.63408011,41.91378596
170310715003011,-87.63620882,41.91744109
170310715005002,-87.63399338,41.91265727
170310803002000,-87.63377084,41.90480408
170310803002002,-87.63590071,41.90472175
170310803004000,-87.63393491,41.90934902
170310810004002,-87.63341787,41.90262874
170310810005001,-87.6336386,41.90093805
170310811003002,-87.62920893,41.90250105
170310812011000,-87.62545354,41.90028024
170310812012004,-87.62755870000002,41.89793007
170310813002003,-87.61960089,41.89965197
170310814022001,-87.61612275,41.89305283
170310814031009,-87.61895541,41.8914254
170310815003007,-87.62601861,41.88976922
170310816001002,-87.62929531,41.89285301
170310816001003,-87.62887076,41.89205716
170310816001011,-87.62879032,41.88823166
170310817002049,-87.63333027,41.88958539
170310818001005,-87.64355514,41.89598301
170310818001008,-87.64247172,41.89358733
170310818001016,-87.63918946,41.89332428
170310818003007,-87.63953206,41.890252200000006
170312801002005,-87.64349773,41.88545205
170312819002000,-87.64188465,41.88155378
170312819003010,-87.64337174,41.88118403
170313201001009,-87.61658772,41.88448031
170313201001015,-87.62578757,41.8838583
170313201002017,-87.62148042,41.88800596
170313201004020,-87.61506741,41.88483179
170313204001043,-87.62720739,41.87502031
170313206001008,-87.62452381,41.86841365
170313301001001,-87.62461355,41.86670406
170313301002005,-87.62437372,41.85903968
170313302002006,-87.62888562,41.86461634
170318331002014,-87.65850092,41.87679881
170318390001005,-87.63334366,41.87331749
170318391002016,-87.63437682,41.87642795
170310314001001,-87.64831341,41.96015139
170310609005000,-87.64725157,41.94902432
170310717002003,-87.64286369999998,41.91194359
170310803004005,-87.63515100000002,41.90937684
170310814011000,-87.62231827,41.89626219
170310814022001,-87.61612275,41.89305283
170310815003007,-87.62601861,41.88976922
170310816001011,-87.62879032,41.88823166
170310817001000,-87.63022974,41.89614968
170310818001008,-87.64247172,41.89358733
170310818003007,-87.63953206,41.890252200000006
170310819001004,-87.64225176,41.89598875
170312801001012,-87.64038534,41.88733504
170312819003010,-87.64337174,41.88118403
170313201001009,-87.61658772,41.88448031
170313201004018,-87.61616763,41.88514554
170313301003000,-87.62121705,41.86601733
170318390002003,-87.62895257,41.86857922
170318391001049,-87.63460605,41.88354046
170318391001080,-87.62807644,41.88137412
170318391002016,-87.63437682,41.87642795
170318391002022,-87.63022305,41.87629482
170318391002049,-87.62761454,41.87504551
170310101003005,-87.66512612,42.02000558
170310102011010,-87.68156195,42.01337244
170310102012024,-87.68013353,42.01518198
170310102012030,-87.68402133,42.01720437
170310103002009,-87.6651378,42.0176926
170310103003000,-87.66307531,42.01424501
170310103003007,-87.66550637,42.01312961
170310103004007,-87.66918063,42.01467531
170310104001002,-87.66071083,42.00615729
170310104003003,-87.65751309999997,42.00182602
170310104003006,-87.65819341,42.00021952
170310104003014,-87.66014593,41.99923522
170310105012001,-87.66455564,42.01249049
170310105012005,-87.66470428,42.01127341
170310105021000,-87.66122338,42.00408132
170310105021006,-87.66194392,42.00320481
170310106001003,-87.66695678,42.00635909
170310106002005,-87.66905209,42.0109005
170310106003000,-87.6659662,42.0027059
170310107011004,-87.67947348,42.00858953
170310107011016,-87.68005257,42.00583125
170310107011017,-87.67905321,42.00556171
170310107012000,-87.67690984,42.01198177
170310107012006,-87.67919416,42.01162937
170310107012013,-87.68089069,42.01039314
170310107021005,-87.67121165,42.01055609
170310201001018,-87.68957308,42.01257934
170310201002001,-87.68581906,42.01698809
170310202001005,-87.70115087,42.01498666
170310202001010,-87.70785291,42.01365536
170310202001012,-87.7022868,42.01289426
170310203011008,-87.70813038,42.00753288
170310203012000,-87.7053837,42.00655531
170310203013016,-87.70095846,42.00866081
170310203013025,-87.70100872,42.00572865
170310203021003,-87.69616944,42.01147044
170310203023004,-87.69248967,42.01081837
170310204002021,-87.68703098,42.00748724
170310205001000,-87.67826313,41.99906319
170310206012001,-87.70185353,42.00025809
170310206012006,-87.70490554,42.00020259
170310208012019,-87.69657216,41.98768191
170310208013008,-87.69464069,41.98428057
170310208014014,-87.69292617,41.98770226
170310209011000,-87.68370501,41.99601169
170310209021006,-87.67908022,41.99563185
170310209022003,-87.68109191,41.99282333
170310301011001,-87.6578995,41.99119260000001
170310301011002,-87.65860018,41.99118034
170310301012000,-87.65578543,41.99122566
170310301013000,-87.65649901,41.99121524
170310301013001,-87.65719888,41.99120374
170310301014001,-87.65496849,41.99218135
170310301021001,-87.65500931,41.99399676
170310301021002,-87.6550225,41.99302645
170310301023000,-87.65585509,41.99347703
170310301023002,-87.65726787,41.99345963
170310301031002,-87.65970045,41.99520089999999
170310301032003,-87.65663065,41.99550475
170310301032004,-87.65731454,41.99501742
170310301041001,-87.65514926,41.99726628
170310301041005,-87.65811476,41.99734558
170310301042000,-87.65734294,41.99592431
170310302002006,-87.66313306,41.99291729
170310302004013,-87.66686409,41.99618188
170310302004018,-87.66867404,41.99567545
170310303001017,-87.67154979,41.99502119
170310303002011,-87.67093494,41.99182631
170310303002015,-87.6738963,41.99121796
170310304001002,-87.67415232,41.98993237
170310304001006,-87.67116707,41.98933625
170310305001004,-87.66365026,41.98949674
170310305001009,-87.66118179,41.98799579
170310305002012,-87.66766965,41.98770353
170310305003008,-87.66239422,41.98430972
170310306011000,-87.65642166,41.98871361
170310306011001,-87.65712151,41.98869968
170310306013003,-87.65497192,41.987641
170310306041002,-87.65558649,41.9846316
170310306042001,-87.65289835,41.98568461
170310306043000,-87.65564005,41.98643634
170310307011000,-87.65623955,41.98277338
170310307021000,-87.65476167,41.98028402
170310307022000,-87.65491446,41.98148518
170310307031004,-87.65818923,41.97725958
170310307032000,-87.65608909,41.97729209
170310307033000,-87.65759036,41.98092352
170310307033005,-87.65683978,41.97910909
170310307033007,-87.65542275,41.97912853
170310307061006,-87.65499676,41.98278464
170310307061007,-87.65492512,41.98174835
170310307061009,-87.65453459999998,41.97904302
170310307061011,-87.65537584,41.97730376
170310307062001,-87.6554766,41.98095806
